      1 [1m:109:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'am_before' is declared but never used[0m
      1 [1m:110:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'mem_before' is declared but never used[0m
      1 [1m:113:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'bw3' is declared but never used[0m
      1 [1m:113:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'lm_wp' is declared but never used[0m
      1 [1m:118:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'am_new' is declared but never used[0m
      1 [1m:12:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'argc' is unused in function 'main'[0m
      1 [1m:12:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'argv' is unused in function 'main'[0m
      1 [1m:133:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'data_dir' is declared but never used[0m
      1 [1m:135:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'ig1' is declared but never used[0m
      1 [1m:150:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'data_dir' is declared but never used[0m
      1 [1m:15:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'argc' is unused in function 'main'[0m
      1 [1m:15:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'argv' is unused in function 'main'[0m
      1 [1m:15:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m
      1 [1m:152:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'ig1' is declared but never used[0m
      2 [1m:16:5: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m
      1 [1m:18:5: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m
      4 [1m:19:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m
      1 [1m:20:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m
      1 [1m:21:1: [0m[1;33mwarning[0m: [1m[unused-function] function 'bg_worker_shim' is defined but never called[0m
      1 [1m:21:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'ctx' is unused in function 'bg_worker_shim'[0m
      3 [1m:21:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m
      1 [1m:21:5: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'argc' is unused in function 'main'[0m
      1 [1m:21:5: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'argv' is unused in function 'main'[0m
      3 [1m:22:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m
      1 [1m:25:1: [0m[1;33mwarning[0m: [1m[unused-function] function 'bg_worker_shim' is defined but never called[0m
      1 [1m:25:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'ctx' is unused in function 'bg_worker_shim'[0m
      1 [1m:25:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m
      1 [1m:26:1: [0m[1;33mwarning[0m: [1m[unused-function] function 'bg_worker_shim' is defined but never called[0m
      1 [1m:26:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'ctx' is unused in function 'bg_worker_shim'[0m
      1 [1m:26:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m
      2 [1m:27:5: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m
      1 [1m:28:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'err' is unused in function 'failsafe'[0m
      1 [1m:29:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'str1' is declared but never used[0m
      2 [1m:32:1: [0m[1;33mwarning[0m: [1m[unused-function] function 'bg_worker_shim' is defined but never called[0m
      1 [1m:32:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'ctx' is unused in function 'bg_worker_shim'[0m
      2 [1m:37:1: [0m[1;33mwarning[0m: [1m[unused-function] function 'test_mt_get_node' is defined but never called[0m
      1 [1m:46:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'amt' is declared but never used[0m
