[DEBUG parseFuncDecl] nameToken=failsafe, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_alloc_leaf, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_free_node, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_key_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_val_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_val_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_init, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=ebr_thread_state, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_flush_limbo_all, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_flush_limbo, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_shutdown, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_register_thread, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=ebr_pin, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_unpin, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_try_advance, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_retire, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_global_epoch, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_limbo_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_local_epoch, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_is_active, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_test_force_advance, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_test_flush_limbo, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_retire_or_flush, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_match_at, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_replace, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_replace_first, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_byte_at, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=str_char_at, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_reverse, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_to_int, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_split, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_split_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_split_get, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_split_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_join, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=bool_toString, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=tbb8_toString, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=tbb16_toString, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=tbb32_toString, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=tbb64_toString, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=nit_toString, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=trit_toString, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=tryte_toString, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=nyte_toString, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=int32_toString, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=int64_toString, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=int8_toString, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=int16_toString, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=uint8_toString, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=uint16_toString, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=uint32_toString, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=uint64_toString, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=float_toString, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=float32_toString, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=float_toStringFixed, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=float_toStringDefault, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=string_isEmpty, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=char_toString, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=int32_toHex, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=int64_toHex, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=string_padLeft, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=string_padRight, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=string_zeroPad, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=string_leftAlign, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=string_rightAlign, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=string_repeat_n, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=string_join, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=string_join3, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=parse_int_pure, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=str_to_uint64, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=str_to_uint32, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=str_to_uint16, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=str_to_uint8, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=str_to_int64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_to_int32, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=str_to_int16, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=str_to_int8, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=str_to_float64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_to_float32, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=str_to_tbb8, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=str_to_tbb16, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=str_to_tbb32, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=str_to_tbb64, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=str_to_trit, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=str_to_tryte, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=str_to_nyte, peek()==, type=168
PARSING CAST: token=CAST isUnchecked=0
[DEBUG parseFuncDecl] nameToken=str_to_fix256, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=fix256_toString, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=nitpick_libc_thread_spawn, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=http_worker_loop, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=http_worker_start, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=http_worker_loop, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=server_start, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_node_type, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_num_children, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_num_children, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_node_parent, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_parent, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_prefix_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_prefix_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_prefix_byte, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_node_set_prefix_byte, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_is_leaf, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=node4_get_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_set_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_get_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_set_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_get_slot, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=node48_set_slot, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_add_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node256_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node256_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node256_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_lock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_unlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_get_root, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_check_prefix, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_search, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_update_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_cas_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_copy_node, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_add_child_copy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_insert_internal, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_insert, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_remove_child_copy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_delete_internal, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_delete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_destroy_node, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=catalog_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=catalog_create_collection, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=catalog_get_collection, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=main, peek()==, type=168
[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 2662, Column 89: Cannot access .value on a temporary Result. Assign it to a variable to check .is_error, or use ?, ?!, or raw operators.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 2663, Column 13: Undefined identifier: 'bytes_read'[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 9884, Column 22: Unused result value. This function returns a result that must be checked. Use drop(func(...)) to discard, raw func(...) to extract the value, or check .is_error to handle failures.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 9914, Column 9: Cannot silently unwrap Result<int64> into 'status' of type 'int64'. Declare as Result<int64> and check .is_error, or use 'raw expr' to explicitly assert the call cannot fail.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 9915, Column 9: Cannot silently unwrap Result<string> into 'err_json' of type 'string'. Declare as Result<string> and check .is_error, or use 'raw expr' to explicitly assert the call cannot fail.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 9916, Column 38: Undefined identifier: 'status'[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 9924, Column 26: Unused result value. This function returns a result that must be checked. Use drop(func(...)) to discard, raw func(...) to extract the value, or check .is_error to handle failures.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 9969, Column 58: Unused result value. This function returns a result that must be checked. Use drop(func(...)) to discard, raw func(...) to extract the value, or check .is_error to handle failures.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 9979, Column 58: Cannot compare incompatible types: 'bool' and 'int64'[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10086, Column 22: Unused result value. This function returns a result that must be checked. Use drop(func(...)) to discard, raw func(...) to extract the value, or check .is_error to handle failures.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10099, Column 9: Cannot silently unwrap Result<int64> into 'status' of type 'int64'. Declare as Result<int64> and check .is_error, or use 'raw expr' to explicitly assert the call cannot fail.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10100, Column 9: Cannot silently unwrap Result<string> into 'err_json' of type 'string'. Declare as Result<string> and check .is_error, or use 'raw expr' to explicitly assert the call cannot fail.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10101, Column 38: Undefined identifier: 'status'[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10109, Column 9: Cannot silently unwrap Result<int64> into 'status' of type 'int64'. Declare as Result<int64> and check .is_error, or use 'raw expr' to explicitly assert the call cannot fail.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10110, Column 9: Cannot silently unwrap Result<string> into 'err_json' of type 'string'. Declare as Result<string> and check .is_error, or use 'raw expr' to explicitly assert the call cannot fail.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10111, Column 38: Undefined identifier: 'status'[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10180, Column 26: Unused result value. This function returns a result that must be checked. Use drop(func(...)) to discard, raw func(...) to extract the value, or check .is_error to handle failures.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10187, Column 25: Undefined identifier: 'hnsw_graph_get_ep_node_ptr'. Did you mean 'hnsw_graph_get_vector_buf'?[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10191, Column 9: Undefined identifier: 'ep_node_ptr'[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10196, Column 5: Cannot silently unwrap Result<int64> into 'visited_set' of type 'int64'. Declare as Result<int64> and check .is_error, or use 'raw expr' to explicitly assert the call cannot fail.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10197, Column 36: Undefined identifier: 'visited_set'[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10207, Column 9: Undefined identifier: 'visited_set'[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10213, Column 9: Undefined identifier: 'res_pq'. Did you mean 'req'?[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10220, Column 37: Undefined identifier: 'res_pq'. Did you mean 'req'?[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10232, Column 12: Undefined identifier: 'sz'. Did you mean 'C'?[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10256, Column 26: Undefined identifier: 'res_pq'. Did you mean 'req'?[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 10263, Column 22: Unused result value. This function returns a result that must be checked. Use drop(func(...)) to discard, raw func(...) to extract the value, or check .is_error to handle failures.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 12002, Column 26: @cast supports numeric types and pointer types only. Cannot cast 'Result<int32>' to 'int64'[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 13433, Column 24: 'raw' argument must be Result<T> — got 'int64'.
  'raw' extracts .value without an is_error check.
  If you have a plain value already, 'raw' is not needed.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 13471, Column 18: 'raw' argument must be Result<T> — got 'int64'.
  'raw' extracts .value without an is_error check.
  If you have a plain value already, 'raw' is not needed.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 13472, Column 9: Undefined identifier: 'node'. Did you mean 'name'?[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 13494, Column 40: Function expects 2 argument(s), but 0 provided[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 13496, Column 41: Undefined identifier: 'arena'. Did you mean 'free'?[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 13497, Column 62: Undefined identifier: 'graph'[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 13508, Column 18: 'raw' argument must be Result<T> — got 'int64'.
  'raw' extracts .value without an is_error check.
  If you have a plain value already, 'raw' is not needed.[0m

[1mbuild/flattened.npk:0:0: [0m[1;31merror[0m: [1mLine 13510, Column 9: Undefined identifier: 'node'. Did you mean 'name'?[0m

[1mSummary: [0m[1;31m36 errors[0m
